

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 12 17:58:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18446 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  008C                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  008E                     	;# 
    73  008F                     	;# 
    74  0090                     	;# 
    75  0090                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  0094                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0096                     	;# 
    85  0097                     	;# 
    86  0098                     	;# 
    87  0099                     	;# 
    88  009A                     	;# 
    89  009B                     	;# 
    90  009B                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  010F                     	;# 
   102  0110                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  0119                     	;# 
   113  0119                     	;# 
   114  011A                     	;# 
   115  011A                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011C                     	;# 
   123  011C                     	;# 
   124  011C                     	;# 
   125  011D                     	;# 
   126  011D                     	;# 
   127  011D                     	;# 
   128  011E                     	;# 
   129  011E                     	;# 
   130  011E                     	;# 
   131  011F                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  018E                     	;# 
   139  018F                     	;# 
   140  0190                     	;# 
   141  0191                     	;# 
   142  0192                     	;# 
   143  0196                     	;# 
   144  0197                     	;# 
   145  0198                     	;# 
   146  0199                     	;# 
   147  019A                     	;# 
   148  019B                     	;# 
   149  019C                     	;# 
   150  020C                     	;# 
   151  020D                     	;# 
   152  020E                     	;# 
   153  020E                     	;# 
   154  020F                     	;# 
   155  020F                     	;# 
   156  0210                     	;# 
   157  0210                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0214                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0216                     	;# 
   167  0216                     	;# 
   168  0217                     	;# 
   169  0217                     	;# 
   170  0218                     	;# 
   171  0219                     	;# 
   172  021A                     	;# 
   173  021A                     	;# 
   174  021B                     	;# 
   175  021B                     	;# 
   176  021C                     	;# 
   177  021C                     	;# 
   178  021D                     	;# 
   179  021D                     	;# 
   180  021E                     	;# 
   181  021F                     	;# 
   182  028C                     	;# 
   183  028C                     	;# 
   184  028D                     	;# 
   185  028D                     	;# 
   186  028E                     	;# 
   187  028F                     	;# 
   188  0290                     	;# 
   189  0291                     	;# 
   190  0292                     	;# 
   191  0292                     	;# 
   192  0293                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0295                     	;# 
   196  0296                     	;# 
   197  0297                     	;# 
   198  0298                     	;# 
   199  0298                     	;# 
   200  0299                     	;# 
   201  0299                     	;# 
   202  029A                     	;# 
   203  029B                     	;# 
   204  029C                     	;# 
   205  029D                     	;# 
   206  029F                     	;# 
   207  030C                     	;# 
   208  030C                     	;# 
   209  030D                     	;# 
   210  030E                     	;# 
   211  030F                     	;# 
   212  0310                     	;# 
   213  0310                     	;# 
   214  0311                     	;# 
   215  0312                     	;# 
   216  0313                     	;# 
   217  0314                     	;# 
   218  0314                     	;# 
   219  0315                     	;# 
   220  0316                     	;# 
   221  0317                     	;# 
   222  0318                     	;# 
   223  0318                     	;# 
   224  0319                     	;# 
   225  031A                     	;# 
   226  031B                     	;# 
   227  038C                     	;# 
   228  038C                     	;# 
   229  038D                     	;# 
   230  038E                     	;# 
   231  0390                     	;# 
   232  0390                     	;# 
   233  0391                     	;# 
   234  0392                     	;# 
   235  048C                     	;# 
   236  048C                     	;# 
   237  048D                     	;# 
   238  048E                     	;# 
   239  048F                     	;# 
   240  048F                     	;# 
   241  0490                     	;# 
   242  0491                     	;# 
   243  0492                     	;# 
   244  0492                     	;# 
   245  0493                     	;# 
   246  0494                     	;# 
   247  0495                     	;# 
   248  0495                     	;# 
   249  0496                     	;# 
   250  0497                     	;# 
   251  0498                     	;# 
   252  0499                     	;# 
   253  049A                     	;# 
   254  049B                     	;# 
   255  049C                     	;# 
   256  049D                     	;# 
   257  058C                     	;# 
   258  058C                     	;# 
   259  058D                     	;# 
   260  058E                     	;# 
   261  058F                     	;# 
   262  058F                     	;# 
   263  0590                     	;# 
   264  0591                     	;# 
   265  0592                     	;# 
   266  0593                     	;# 
   267  059C                     	;# 
   268  059C                     	;# 
   269  059D                     	;# 
   270  059D                     	;# 
   271  059E                     	;# 
   272  059F                     	;# 
   273  060C                     	;# 
   274  060C                     	;# 
   275  060D                     	;# 
   276  060D                     	;# 
   277  060E                     	;# 
   278  060F                     	;# 
   279  0610                     	;# 
   280  0611                     	;# 
   281  0612                     	;# 
   282  0613                     	;# 
   283  0614                     	;# 
   284  0616                     	;# 
   285  0616                     	;# 
   286  0617                     	;# 
   287  0617                     	;# 
   288  0618                     	;# 
   289  0619                     	;# 
   290  061A                     	;# 
   291  061B                     	;# 
   292  061C                     	;# 
   293  061D                     	;# 
   294  061E                     	;# 
   295  070C                     	;# 
   296  070D                     	;# 
   297  070E                     	;# 
   298  070F                     	;# 
   299  0710                     	;# 
   300  0711                     	;# 
   301  0712                     	;# 
   302  0713                     	;# 
   303  0714                     	;# 
   304  0716                     	;# 
   305  0717                     	;# 
   306  0718                     	;# 
   307  0719                     	;# 
   308  071A                     	;# 
   309  071B                     	;# 
   310  071C                     	;# 
   311  071D                     	;# 
   312  071E                     	;# 
   313  0796                     	;# 
   314  0797                     	;# 
   315  0798                     	;# 
   316  0799                     	;# 
   317  079A                     	;# 
   318  079B                     	;# 
   319  079C                     	;# 
   320  079D                     	;# 
   321  080C                     	;# 
   322  080D                     	;# 
   323  080E                     	;# 
   324  080F                     	;# 
   325  0810                     	;# 
   326  0811                     	;# 
   327  0812                     	;# 
   328  0813                     	;# 
   329  0814                     	;# 
   330  081A                     	;# 
   331  081A                     	;# 
   332  081B                     	;# 
   333  081C                     	;# 
   334  081C                     	;# 
   335  081D                     	;# 
   336  081E                     	;# 
   337  081F                     	;# 
   338  088C                     	;# 
   339  088D                     	;# 
   340  088E                     	;# 
   341  088F                     	;# 
   342  0890                     	;# 
   343  0891                     	;# 
   344  0892                     	;# 
   345  0893                     	;# 
   346  0895                     	;# 
   347  0896                     	;# 
   348  0897                     	;# 
   349  0898                     	;# 
   350  0899                     	;# 
   351  089A                     	;# 
   352  089B                     	;# 
   353  090C                     	;# 
   354  090E                     	;# 
   355  090F                     	;# 
   356  091F                     	;# 
   357  098F                     	;# 
   358  098F                     	;# 
   359  0990                     	;# 
   360  0991                     	;# 
   361  0992                     	;# 
   362  0993                     	;# 
   363  0994                     	;# 
   364  0995                     	;# 
   365  0996                     	;# 
   366  0997                     	;# 
   367  1E0F                     	;# 
   368  1E10                     	;# 
   369  1E11                     	;# 
   370  1E12                     	;# 
   371  1E13                     	;# 
   372  1E14                     	;# 
   373  1E15                     	;# 
   374  1E16                     	;# 
   375  1E17                     	;# 
   376  1E18                     	;# 
   377  1E19                     	;# 
   378  1E1A                     	;# 
   379  1E1B                     	;# 
   380  1E1C                     	;# 
   381  1E1D                     	;# 
   382  1E1E                     	;# 
   383  1E1F                     	;# 
   384  1E20                     	;# 
   385  1E21                     	;# 
   386  1E22                     	;# 
   387  1E23                     	;# 
   388  1E24                     	;# 
   389  1E25                     	;# 
   390  1E26                     	;# 
   391  1E27                     	;# 
   392  1E28                     	;# 
   393  1E29                     	;# 
   394  1E2A                     	;# 
   395  1E2B                     	;# 
   396  1E2C                     	;# 
   397  1E2D                     	;# 
   398  1E2E                     	;# 
   399  1E2F                     	;# 
   400  1E30                     	;# 
   401  1E31                     	;# 
   402  1E32                     	;# 
   403  1E33                     	;# 
   404  1E34                     	;# 
   405  1E35                     	;# 
   406  1E36                     	;# 
   407  1E37                     	;# 
   408  1E8F                     	;# 
   409  1E90                     	;# 
   410  1E91                     	;# 
   411  1E92                     	;# 
   412  1E93                     	;# 
   413  1E94                     	;# 
   414  1E95                     	;# 
   415  1E96                     	;# 
   416  1E97                     	;# 
   417  1E9C                     	;# 
   418  1E9D                     	;# 
   419  1E9E                     	;# 
   420  1EA1                     	;# 
   421  1EA2                     	;# 
   422  1EA3                     	;# 
   423  1EA4                     	;# 
   424  1EA9                     	;# 
   425  1EAA                     	;# 
   426  1EB1                     	;# 
   427  1EB2                     	;# 
   428  1EB8                     	;# 
   429  1EB9                     	;# 
   430  1EBA                     	;# 
   431  1EBB                     	;# 
   432  1EBC                     	;# 
   433  1EBD                     	;# 
   434  1EBE                     	;# 
   435  1EC3                     	;# 
   436  1EC5                     	;# 
